00000000 a __dldi_lma
00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 00000088 t threadReschedule
01ff80d8 000000d8 T threadBlock
01ff81b0 000000c0 T threadUnblockOneByValue
01ff8270 00000130 T threadUnblockAllByValue
01ff83a0 00000134 T threadUnblockAllByMask
01ff84d4 0000004c T armCopyMem32
01ff8520 00000058 T armFillMem32
01ff8578 0000002c T armContextSave
01ff85a4 00000020 T armContextLoad
01ff85a8 T armContextLoadFromSvc
01ff85c4 00000008 T armWaitForIrq
01ff85cc 00000004 t __arm_excpt_rst
01ff85d0 00000004 t __arm_excpt_pabt
01ff85d4 0000000c t __arm_excpt_und
01ff85e0 0000000c t __arm_excpt_dabt
01ff85ec 00000030 t __excpt_entry
01ff861c 0000000c T armDrainWriteBuffer
01ff8628 00000028 T armDCacheFlushAll
01ff8650 0000001c T armDCacheFlush
01ff866c 0000001c T armDCacheInvalidate
01ff8688 0000000c T armICacheInvalidateAll
01ff8694 000000e4 t __arm_excpt_irq
01ff8778 000000bc T smutexLock
01ff8834 000000a8 T smutexUnlock
01ff88dc t __itcm_end
02001000 t __crt0_start
02001000 00000060 t __ds9_bootstub_trampoline
02001060 00000074 T crt0ProcessLoadList
020010d4 00000180 T crt0Startup
02001254 0000004c T crt0CopyMem32
020012a0 00000058 T crt0FillMem32
020012f8 000000b4 T crt0SetupMPU
020013c0 t __crt0_end
020013c0 t __main_start
020013c0 T _init
020013cc 00000022 T exit
020013f0 00000268 T main
02001658 t __do_global_dtors_aux
02001684 t frame_dummy
020016a8 00000010 T vblankHandler
020016b8 00000064 T connectWifi
0200171c 000001e0 T httpGet
020018fc 0000002c T extractHttpBody
02001928 00000158 T displayTemperatures
02001a80 00000070 T Wifi_InitDefault
02001af0 00000010 T Wifi_AutoConnect
02001b00 0000000c T Wifi_AssocStatus
02001b0c 00000004 T Wifi_GetIPInfo
02001b10 0000006c T sgIP_DHCP_Init
02001b7c 000000a0 T sgIP_DHCP_SendDgram
02001c1c 0000028c T sgIP_DHCP_BeginDgram
02001ea8 0000015c T sgIP_DHCP_Start
02002004 00000550 T sgIP_DHCP_Update
02002554 000000bc t sgIP_ntoa
02002610 00000044 T sgIP_DNS_Init
02002654 0000005c T sgIP_DNS_Timer1000ms
020026b0 000002b4 T sgIP_DNS_isipaddress
02002964 00000028 T inet_aton
0200298c 00000014 T inet_ntoa
020029a0 00000024 T sgIP_sockets_Init
020029c4 00000140 T socket
02002b04 00000100 T forceclosesocket
02002c04 000000d8 T sgIP_sockets_Timer1000ms
02002cdc 00000100 T bind
02002ddc 000001a8 T connect
02002f84 00000190 T send
02003114 00000190 T recv
020032a4 00000134 T sendto
020033d8 000001b4 T recvfrom
0200358c 000000e8 T shutdown
02003674 00000158 T closesocket
020037cc 000001a0 T ioctl
0200396c 00000008 T setsockopt
02003974 000000c0 t _wfcRecv
02003a34 00000114 t _wfcIPThreadMain
02003b48 00000080 t _wfcSend
02003bc8 00000020 t _wfcIPTimerTask
02003be8 00000478 t _wfcOnEvent.part.0
02004060 0000004c t _wfcOnEvent
020040ac 0000000c T sgIP_malloc
020040b8 00000004 T sgIP_free
020040bc 00000010 T sgIP_IntrWaitEvent
020040cc 00000098 T wfcInit
02004164 00000064 T wfcLoadSlotEx
020041c8 00000194 T wfcLoadFromNvram
0200435c 00000060 T wfcBeginAutoConnect
020043bc 00000054 T wfcGetStatus
02004410 00000078 T wfcGetIPConfig
02004488 0000004c T sgIP_Init
020044d4 00000088 T sgIP_Timer
0200455c 00000004 T sgIP_memblock_Init
02004560 00000034 T sgIP_memblock_alloc
02004594 000000a0 T sgIP_memblock_free
02004634 00000048 T sgIP_memblock_exposeheader
0200467c 0000005c T sgIP_memblock_trimsize
020046d8 00000170 T sgIP_memblock_IPChecksum
02004848 000000a8 T sgIP_memblock_CopyToLinear
020048f0 000000a8 T sgIP_memblock_CopyFromLinear
02004998 a __crt0_lma
02004998 00000020 T sgIP_Hub_Init
020049b8 0000006c T sgIP_Hub_AddProtocolInterface
02004a24 00000068 T sgIP_Hub_AddHardwareInterface
02004a8c 00000094 T sgIP_Hub_ReceiveHardwarePacket
02004b20 00000078 T sgIP_Hub_SendProtocolPacket
02004b98 0000003c T sgIP_Hub_SendRawPacket
02004bd4 0000000c T sgIP_Hub_IPMaxMessageSize
02004be0 00000018 T sgIP_Hub_GetCompatibleIP
02004bf8 000000fc T sgIP_IP_ReceivePacket
02004cf4 00000010 T sgIP_IP_MaxContentsSize
02004d04 00000008 T sgIP_IP_RequiredHeaderSize
02004d0c 000000c8 T sgIP_IP_SendViaIP
02004d58 a __itcm_lma
02004d58 a __loadlist_lma
02004dd4 00000010 T sgIP_IP_GetLocalBindAddr
02004de4 0000007c T sgIP_GetArpSlot
02004e60 0000002c T sgIP_ARP_Init
02004e8c 0000015c T sgIP_ARP_SendARPResponse
02004fe8 00000158 T sgIP_ARP_SendGratARP
02005140 0000014c T sgIP_ARP_SendARPRequest
0200528c 00000098 T sgIP_ARP_Timer100ms
02005324 0000019c T sgIP_ARP_SendProtocolFrame
020054c0 00000174 T sgIP_ARP_ProcessARPFrame
02005634 00000098 T sgIP_ICMP_ReceivePacket
020056cc 0000008c t sgIP_TCP_FixChecksum.part.0
02005758 0000004c T sgIP_TCP_Init
020057a4 000000a8 T sgIP_TCP_GetUnusedOutgoingPort
0200584c 00000088 T sgIP_TCP_CalcChecksum
020058d4 00000130 T sgIP_TCP_GenHeader
02005a04 00000158 T sgIP_TCP_SendPacket
02005b5c 00000148 T sgIP_TCP_SendSynReply
02005ca4 0000032c T sgIP_TCP_Timer
02005fd0 000000d0 T sgIP_TCP_AllocRecord
020060a0 000008e0 T sgIP_TCP_ReceivePacket
02006980 00000194 T sgIP_TCP_FreeRecord
02006b14 000000ac T sgIP_TCP_Bind
02006bc0 000000a8 T sgIP_TCP_Close
02006c68 000001bc T sgIP_TCP_Connect
02006e24 0000020c T sgIP_TCP_Send
02007030 000001bc T sgIP_TCP_Recv
020071ec 00000024 T sgIP_UDP_Init
02007210 00000098 T sgIP_UDP_GetUnusedOutgoingPort
020072a8 00000090 T sgIP_UDP_CalcChecksum
02007338 00000160 T sgIP_UDP_ReceivePacket
02007498 000001a8 T sgIP_UDP_SendPacket
02007640 000000ac T sgIP_UDP_AllocRecord
020076ec 000000d0 T sgIP_UDP_FreeRecord
020077bc 000000e8 T sgIP_UDP_Bind
020078a4 000001f8 T sgIP_UDP_RecvFrom
02007a9c 0000000c T sgIP_UDP_SendTo
02007aa8 000000e0 t newRow
02007b88 000000e0 T consolePrintChar
02007c68 00000344 T con_write
02007fac 000002e8 T consoleLoadFont
02008294 00000170 T consoleInit
02008404 00000040 T consoleDemoInit
02008444 00000010 T consoleClear
02008454 0000006c T scanKeys
020084c0 00000010 T keysDown
020084d0 0000006c T checkIfText
0200853c 000000e8 T bgUpdate
02008624 000000a8 T bgInit_call
020086cc 000000b0 T bgInitSub_call
0200877c 0000004c T sinLutLookup
020087c8 00000038 T sinLerp
02008800 00000044 T cosLerp
02008844 00000064 T irqSet
020088a8 0000001c t _tickCountIsr
020088c4 00000084 t _tickTaskSchedule.part.0.isra.0
02008948 000000a0 T tickInit
020089e8 0000005c T tickGetCount
02008a44 00000110 t _tickTaskIsr
02008b54 00000144 T tickTaskStart
02008c98 000000c0 T tickTaskStop
02008d58 0000009c T threadExit
02008df4 00000010 t _threadTickTask
02008e04 00000098 T _threadInit
02008e9c 000000a4 T threadPrepare
02008f40 00000120 T threadAttachLocalStorage
02009060 000000c8 T threadStart
02009128 00000058 T threadJoin
02009180 000000a0 T threadIrqWait
02009220 00000058 T threadSleepTicks
02009278 000001cc t threadUpdateDynamicPrio
02009444 000001c8 t threadRemoveWaiter
0200960c 00000150 T mutexLock
0200975c 000000d0 T mutexUnlock
0200982c 00000098 T mailboxTrySend
020098c4 00000098 T mailboxRecv
0200995c 00000014 T __syscall_getreent
02009970 00000024 T __errno
02009994 00000004 T __syscall_lock_acquire
02009998 00000004 T __syscall_lock_release
0200999c 0000004c T __syscall_lock_acquire_recursive
020099e8 00000018 T __syscall_lock_release_recursive
02009a00 00000004 T svcWaitByLoop
02009a04 00000004 T svcGetCRC16
02009a08 00000004 t _pxiMailboxHandler
02009a0c 00000004 W _pxiRecvUnhandled
02009a10 00000154 t _pxiRecvIrqHandler
02009b64 00000058 T _pxiInit
02009bbc 0000000c T pxiWaitForPing
02009bc8 00000074 T pxiSetHandler
02009c3c 00000068 T pxiSetMailbox
02009ca4 00000038 T pxiWaitRemote
02009cdc 00000050 T pxiSendPacket
02009d2c 00000098 T pxiSendExtPacket
02009dc4 0000002c T pxiBeginReceive
02009df0 000000ac T pxiEndReceive
02009e9c 00000028 T keypadGetState
02009ec4 000000f8 t _netbufPoolInit
02009fbc 00000068 T _netbufPrvInitPools
0200a024 000000d8 T netbufAlloc
0200a0fc 0000000c T netbufFlush
0200a108 000000a4 T netbufFree
0200a1ac 00000004 W systemUserStartup
0200a1b0 00000104 W systemStartup
0200a2b4 0000004c T pmReadNvram
0200a300 00000058 T touchRead
0200a358 00000124 t _wlmgrThreadMain
0200a47c 00000044 t _wlmgrRxPxiHandler
0200a4c0 00000178 T wlmgrInit
0200a638 00000028 T wlmgrSetEventHandler
0200a660 00000010 T wlmgrGetState
0200a670 0000001c T wlmgrStart
0200a68c 00000054 T wlmgrStartScan
0200a6e0 00000068 T wlmgrAssociate
0200a748 0000001c T wlmgrDisassociate
0200a764 00000028 T wlmgrSetRawRxHandler
0200a78c 00000030 T wlmgrRawTx
0200a7bc 00000040 t _pmCallEventHandlers
0200a7fc 000000a0 t _pmPxiThreadMain
0200a89c 00000028 t _pmResetPxiHandler
0200a8c4 00000004 W systemUserExit
0200a8c8 00000004 W systemErrorExit
0200a8cc 00000138 T __syscall_exit
0200aa04 00000058 T pmInit
0200aa5c T __aeabi_idiv
0200aa5c 00000130 T __divsi3
0200aa64 t .divsi3_skip_div0_test
0200ab8c 00000020 T __aeabi_idivmod
0200abac 00000002 W __aeabi_idiv0
0200abac 00000002 W __aeabi_ldiv0
0200abb0 00000074 T __gesf2
0200abb0 00000074 T __gtsf2
0200abb8 0000006c T __lesf2
0200abb8 0000006c T __ltsf2
0200abc0 00000064 T __cmpsf2
0200abc0 00000064 T __eqsf2
0200abc0 00000064 T __nesf2
0200ac24 00000028 T __aeabi_cfrcmple
0200ac34 00000018 T __aeabi_cfcmpeq
0200ac34 00000018 T __aeabi_cfcmple
0200ac4c 00000018 T __aeabi_fcmpeq
0200ac64 00000018 T __aeabi_fcmplt
0200ac7c 00000018 T __aeabi_fcmple
0200ac94 00000018 T __aeabi_fcmpge
0200acac 00000018 T __aeabi_fcmpgt
0200acc4 T __aeabi_uldivmod
0200ad00 00000192 T __udivmoddi4
0200ae94 00000028 T __clzdi2
0200aebc 00000048 T __clzsi2
0200af04 000000bc T strchr
0200afc0 000000cc T memmove
0200b08c 00000060 T strlen
0200b0ec 00000044 T sprintf
0200b130 00000052 T __libc_init_array
0200b184 00000050 T siscanf
0200b1d4 00000550 T _malloc_r
0200b724 000000ac T _malloc_trim_r
0200b7d0 000001d8 T _free_r
0200b9a8 0000001e T strtok
0200b9c8 00000404 t get_arg
0200bdcc 000022d6 T _svfprintf_r
0200e0a4 00000020 T strnlen
0200e0c4 00000026 T malloc
0200e0ec 00000014 T free
0200e100 000000cc t critical_factorization
0200e1cc 00000204 t two_way_long_needle
0200e3d0 000001aa T strstr
0200e57c 0000008c T memset
0200e608 00000014 T __malloc_lock
0200e61c 00000014 T __malloc_unlock
0200e630 0000000c W __call_exitprocs
0200e63c 000001ac T setvbuf
0200e7e8 0000006e T __strtok_r
0200e858 00000014 T close
0200e86c 00000068 T strncpy
